id,cd_mun,nm_mun,sigla_uf,area_km2,ter_ident,est_agrico,est_agricf,biomapredo
210,"2918456",Jucuruçu,BA,1457.65600585938,Extremo Sul,1281,1009,Mata Atlântica
211,"2918506",Jussara,BA,1355.17297363281,Irecê,1765,1402,Caatinga
212,"2918555",Jussari,BA,329.190002441406,Litoral Sul,194,108,Mata Atlântica
213,"2918605",Jussiape,BA,589.763000488281,Chapada Diamantina,809,739,Caatinga
214,"2918753",Lagoa Real,BA,912.221984863281,Sertão Produtivo,2307,1853,Caatinga
215,"2918803",Laje,BA,449.834014892578,Vale do Jiquiriçá,3942,2978,Mata Atlântica
216,"2918902",Lajedão,BA,624.35302734375,Extremo Sul,242,183,Mata Atlântica
217,"2919009",Lajedinho,BA,846.72802734375,Piemonte do Paraguaçu,499,371,Caatinga
218,"2919108",Lamarão,BA,189.25700378418,Sisal,1619,1131,Caatinga
219,"2919157",Lapão,BA,642.882019042969,Irecê,2432,1761,Caatinga
220,"2919207",Lauro de Freitas,BA,57.9420013427734,Metropolitano de Salvador,30,17,Mata Atlântica
221,"2919306",Lençóis,BA,1283.32800292969,Chapada Diamantina,497,277,Caatinga
222,"2919504",Livramento de Nossa Senhora,BA,1952.51000976562,Sertão Produtivo,4636,4069,Caatinga
223,"2919553",Luís Eduardo Magalhães,BA,4036.09399414062,Bacia do Rio Grande,429,180,Cerrado
224,"2919603",Macajuba,BA,701.171020507812,Piemonte do Paraguaçu,873,713,Caatinga
225,"2919702",Macarani,BA,1210.10595703125,Médio Sudoeste da Bahia,344,167,Mata Atlântica
226,"2919801",Macaúbas,BA,2459.10205078125,Bacia do Paramirim,7189,5799,Caatinga
227,"2919900",Macururé,BA,2545.85595703125,Itaparica,996,796,Caatinga
228,"2919926",Madre de Deus,BA,32.201000213623,Metropolitano de Salvador,0,0,Mata Atlântica
229,"2918001",Jequié,BA,2969.0390625,Médio Rio de Contas,2657,1975,Mata Atlântica
230,"2918704",Lafaiete Coutinho,BA,498.109985351562,Vale do Jiquiriçá,562,376,Mata Atlântica
231,"2920007",Maiquinique,BA,588.296997070312,Médio Sudoeste da Bahia,385,250,Mata Atlântica
232,"2920106",Mairi,BA,906.679992675781,Bacia do Jacuípe,2316,1766,Caatinga
233,"2920205",Malhada,BA,1979.19299316406,Velho Chico,1966,1530,Cerrado
234,"2920304",Malhada de Pedras,BA,550.549987792969,Sertão Produtivo,1662,1072,Caatinga
235,"2920452",Mansidão,BA,3129.587890625,Bacia do Rio Grande,1237,1038,Cerrado
236,"2920601",Maragogipe,BA,437.609985351562,Recôncavo,4044,3387,Mata Atlântica
237,"2920700",Maraú,BA,848.885009765625,Litoral Sul,2212,1670,Mata Atlântica
238,"2920809",Marcionílio Souza,BA,1099.28295898438,Chapada Diamantina,804,617,Caatinga
239,"2920908",Mascote,BA,742.689025878906,Litoral Sul,567,379,Mata Atlântica
240,"2921005",Mata de São João,BA,605.168029785156,Metropolitano de Salvador,515,375,Mata Atlântica
241,"2921054",Matina,BA,773.278015136719,Velho Chico,1361,1249,Caatinga
242,"2921104",Medeiros Neto,BA,1311.73901367188,Extremo Sul,746,485,Mata Atlântica
243,"2921203",Miguel Calmon,BA,1599.67199707031,Piemonte da Diamantina,2074,1371,Caatinga
244,"2921401",Mirangaba,BA,1751.77795410156,Piemonte da Diamantina,1777,1643,Caatinga
245,"2921450",Mirante,BA,1172.85998535156,Sudoeste Baiano,1577,1240,Caatinga
246,"2921500",Monte Santo,BA,3034.19702148438,Sisal,6488,5548,Caatinga
247,"2921708",Morro do Chapéu,BA,5744.96923828125,Chapada Diamantina,2471,2091,Caatinga
248,"2921807",Mortugaba,BA,528.213989257812,Sudoeste Baiano,1887,1369,Caatinga
249,"2921906",Mucugê,BA,2462.15307617188,Chapada Diamantina,814,638,Caatinga
250,"2922003",Mucuri,BA,1787.6259765625,Extremo Sul,987,752,Mata Atlântica
251,"2922052",Mulungu do Morro,BA,646.620971679688,Irecê,3116,2039,Caatinga
252,"2922102",Mundo Novo,BA,1491.98999023438,Piemonte do Paraguaçu,1710,1118,Caatinga
253,"2922201",Muniz Ferreira,BA,104.540000915527,Recôncavo,1025,675,Mata Atlântica
254,"2922250",Muquém do São Francisco,BA,3852.11108398438,Velho Chico,1488,1162,Cerrado
255,"2922300",Muritiba,BA,86.3109970092773,Recôncavo,1934,1415,Mata Atlântica
256,"2922409",Mutuípe,BA,275.85400390625,Vale do Jiquiriçá,3782,3279,Mata Atlântica
257,"2922508",Nazaré,BA,278.628997802734,Recôncavo,957,715,Mata Atlântica
258,"2922607",Nilo Peçanha,BA,388.936004638672,Baixo Sul,1660,1368,Mata Atlântica
259,"2922656",Nordestina,BA,465.407012939453,Sisal,1107,931,Caatinga
260,"2922706",Nova Canaã,BA,804.617004394531,Médio Sudoeste da Bahia,2136,1615,Mata Atlântica
261,"2923308",Ouriçangas,BA,156.981994628906,Litoral Norte e Agreste Baiano,1048,925,Mata Atlântica
262,"2923357",Ourolândia,BA,1544.98803710938,Piemonte da Diamantina,1279,1032,Caatinga
263,"2923506",Palmeiras,BA,737.453979492188,Chapada Diamantina,462,377,Caatinga
264,"2923605",Paramirim,BA,1087.06005859375,Bacia do Paramirim,2991,2206,Caatinga
265,"2923803",Paripiranga,BA,442.186004638672,Semiárido Nordeste II,5088,3882,Caatinga
266,"2923902",Pau Brasil,BA,626.306030273438,Litoral Sul,1039,950,Mata Atlântica
267,"2924009",Paulo Afonso,BA,1544.38793945312,Itaparica,1797,1454,Caatinga
268,"2924058",Pé de Serra,BA,596.77099609375,Bacia do Jacuípe,1677,1384,Caatinga
269,"2924108",Pedrão,BA,158.488006591797,Litoral Norte e Agreste Baiano,656,613,Mata Atlântica
270,"2924207",Pedro Alexandre,BA,889.572021484375,Semiárido Nordeste II,1788,1141,Caatinga
271,"2924306",Piatã,BA,1825.85705566406,Chapada Diamantina,1991,1572,Caatinga
272,"2924603",Pindobaçu,BA,495.845001220703,Piemonte Norte do Itapicuru,986,650,Caatinga
273,"2924652",Pintadas,BA,647.143981933594,Bacia do Jacuípe,1483,1159,Caatinga
274,"2924678",Piraí do Norte,BA,193.427001953125,Baixo Sul,2360,1018,Mata Atlântica
275,"2924801",Piritiba,BA,980.328002929688,Piemonte do Paraguaçu,1582,1020,Caatinga
276,"2923704",Paratinga,BA,2624.998046875,Velho Chico,3621,3125,Caatinga
277,"2921609",Morpará,BA,2093.8720703125,Velho Chico,828,613,Caatinga
278,"2924405",Pilão Arcado,BA,11597.9228515625,Sertão do São Francisco,5178,4860,Caatinga
279,"2920403",Manoel Vitorino,BA,2201.76391601562,Médio Rio de Contas,1703,1383,Caatinga
280,"2920502",Maracás,BA,2413.27001953125,Vale do Jiquiriçá,1465,990,Caatinga
281,"2921302",Milagres,BA,420.358001708984,Vale do Jiquiriçá,267,201,Caatinga
282,"2922730",Nova Fátima,BA,346.783996582031,Bacia do Jacuípe,1124,901,Caatinga
283,"2922755",Nova Ibiá,BA,203.197998046875,Médio Rio de Contas,873,646,Mata Atlântica
284,"2922854",Nova Redenção,BA,565.356018066406,Chapada Diamantina,1069,857,Caatinga
285,"2922904",Nova Soure,BA,966.992980957031,Semiárido Nordeste II,3537,2728,Caatinga
286,"2923001",Nova Viçosa,BA,1316.37902832031,Extremo Sul,552,446,Mata Atlântica
287,"2923035",Novo Horizonte,BA,627.5,Chapada Diamantina,878,725,Caatinga
288,"2923050",Novo Triunfo,BA,278.486999511719,Semiárido Nordeste II,1195,868,Caatinga
289,"2923100",Olindina,BA,637.317016601562,Litoral Norte e Agreste Baiano,2038,1575,Caatinga
290,"2923209",Oliveira dos Brejinhos,BA,3313.41796875,Velho Chico,2854,2397,Caatinga
291,"2925204",Pojuca,BA,314.932006835938,Metropolitano de Salvador,379,293,Mata Atlântica
292,"2925253",Ponto Novo,BA,530.143981933594,Piemonte Norte do Itapicuru,1431,1232,Caatinga
293,"2925303",Porto Seguro,BA,2285.73388671875,Costa do Descobrimento,1538,1040,Mata Atlântica
294,"2925402",Potiraguá,BA,1111.56701660156,Médio Sudoeste da Bahia,299,108,Mata Atlântica
295,"2925501",Prado,BA,1692.09997558594,Extremo Sul,1165,887,Mata Atlântica
296,"2925600",Presidente Dutra,BA,232.063995361328,Irecê,2292,1684,Caatinga
297,"2925709",Presidente Jânio Quadros,BA,1208.54895019531,Sudoeste Baiano,2104,1937,Caatinga
298,"2925758",Presidente Tancredo Neves,BA,441.820007324219,Baixo Sul,4412,3433,Mata Atlântica
299,"2925808",Queimadas,BA,2011.06005859375,Sisal,2311,1613,Caatinga
300,"2925907",Quijingue,BA,1380.79797363281,Sisal,4268,3557,Caatinga
301,"2925931",Quixabeira,BA,366.386993408203,Bacia do Jacuípe,980,801,Caatinga
302,"2926004",Remanso,BA,4573.5048828125,Sertão do São Francisco,3713,3217,Caatinga
303,"2926103",Retirolândia,BA,242.328994750977,Sisal,1310,945,Caatinga
304,"2926202",Riachão das Neves,BA,5977.93115234375,Bacia do Rio Grande,1628,1215,Cerrado
305,"2926509",Ribeira do Amparo,BA,644.22900390625,Semiárido Nordeste II,2769,2373,Caatinga
306,"2926608",Ribeira do Pombal,BA,1252.14404296875,Semiárido Nordeste II,5010,4128,Caatinga
307,"2926657",Ribeirão do Largo,BA,1363.69995117188,Sudoeste Baiano,1598,1213,Mata Atlântica
308,"2926707",Rio de Contas,BA,1115.251953125,Chapada Diamantina,1358,1016,Caatinga
309,"2926806",Rio do Antônio,BA,777.903015136719,Sertão Produtivo,2454,2060,Caatinga
310,"2926905",Rio do Pires,BA,656.223022460938,Bacia do Paramirim,1406,1126,Caatinga
311,"2927101",Rodelas,BA,2207.15893554688,Itaparica,997,789,Caatinga
312,"2927200",Ruy Barbosa,BA,1991.77197265625,Piemonte do Paraguaçu,1775,1320,Caatinga
313,"2927804",Santa Cruz da Vitória,BA,284.0830078125,Médio Sudoeste da Bahia,215,159,Mata Atlântica
314,"2927903",Santa Inês,BA,379.269989013672,Vale do Jiquiriçá,145,116,Mata Atlântica
315,"2928000",Santaluz,BA,1623.44494628906,Sisal,2589,1943,Caatinga
316,"2928059",Santa Luzia,BA,824.473022460938,Litoral Sul,1176,843,Mata Atlântica
317,"2928109",Santa Maria da Vitória,BA,1984.91003417969,Bacia do Rio Corrente,2719,2205,Cerrado
318,"2928208",Santana,BA,1909.35302734375,Bacia do Rio Corrente,2287,1897,Cerrado
319,"2928307",Santanópolis,BA,222.686004638672,Portal do Sertão,1323,1077,Caatinga
320,"2928406",Santa Rita de Cássia,BA,6030.4912109375,Bacia do Rio Grande,2368,1927,Cerrado
321,"2928703",Santo Antônio de Jesus,BA,261.739990234375,Recôncavo,2715,1996,Mata Atlântica
322,"2928901",São Desidério,BA,15156.7119140625,Bacia do Rio Grande,2305,1721,Cerrado
323,"2928950",São Domingos,BA,289.963012695312,Sisal,842,639,Caatinga
324,"2929008",São Félix,BA,103.225997924805,Recôncavo,987,868,Mata Atlântica
325,"2928505",Santa Terezinha,BA,719.257019042969,Piemonte do Paraguaçu,616,531,Mata Atlântica
326,"2925956",Rafael Jambeiro,BA,1090.55200195312,Piemonte do Paraguaçu,3085,2176,Caatinga
327,"2928604",Santo Amaro,BA,494.502014160156,Recôncavo,2963,2604,Mata Atlântica
328,"2927002",Rio Real,BA,739.775024414062,Litoral Norte e Agreste Baiano,3434,2069,Mata Atlântica
329,"2927309",Salinas da Margarida,BA,150.569000244141,Recôncavo,87,47,Mata Atlântica
330,"2927408",Salvador,BA,693.442016601562,Metropolitano de Salvador,50,33,Mata Atlântica
331,"2927606",Santa Brígida,BA,934.460998535156,Semiárido Nordeste II,2136,1775,Caatinga
332,"2927705",Santa Cruz Cabrália,BA,1462.94201660156,Costa do Descobrimento,884,567,Mata Atlântica
333,"2929057",São Félix do Coribe,BA,1751.67102050781,Bacia do Rio Corrente,982,809,Cerrado
334,"2929107",São Felipe,BA,222.406997680664,Recôncavo,2143,1783,Mata Atlântica
335,"2929206",São Francisco do Conde,BA,269.714996337891,Metropolitano de Salvador,370,276,Mata Atlântica
336,"2929255",São Gabriel,BA,1146.05395507812,Irecê,2038,1454,Caatinga
337,"2929354",São José da Vitória,BA,127.925003051758,Litoral Sul,249,185,Mata Atlântica
338,"2929370",São José do Jacuípe,BA,362.364990234375,Bacia do Jacuípe,826,642,Caatinga
339,"2929404",São Miguel das Matas,BA,230.906005859375,Vale do Jiquiriçá,1981,1538,Mata Atlântica
340,"2929503",São Sebastião do Passé,BA,536.677978515625,Metropolitano de Salvador,1166,860,Mata Atlântica
341,"2929602",Sapeaçu,BA,131.218002319336,Recôncavo,1760,1386,Mata Atlântica
342,"2929701",Sátiro Dias,BA,949.223022460938,Litoral Norte e Agreste Baiano,2325,1844,Caatinga
343,"2929750",Saubara,BA,166.427993774414,Recôncavo,94,69,Mata Atlântica
344,"2929800",Saúde,BA,509.097991943359,Piemonte da Diamantina,870,710,Caatinga
345,"2929909",Seabra,BA,2402.169921875,Chapada Diamantina,3253,2721,Caatinga
346,"2930105",Senhor do Bonfim,BA,789.361022949219,Piemonte Norte do Itapicuru,1487,1195,Caatinga
347,"2930154",Serra do Ramalho,BA,2340.68408203125,Velho Chico,2927,2517,Cerrado
348,"2930204",Sento Sé,BA,11980.171875,Sertão do São Francisco,2248,2111,Caatinga
349,"2930303",Serra Dourada,BA,1592.24499511719,Bacia do Rio Corrente,2141,1783,Cerrado
350,"2930501",Serrinha,BA,583.314025878906,Sisal,5841,3867,Caatinga
351,"2930600",Serrolândia,BA,322.022003173828,Piemonte da Diamantina,1080,767,Caatinga
352,"2930709",Simões Filho,BA,201.52799987793,Metropolitano de Salvador,355,230,Mata Atlântica
353,"2930758",Sítio do Mato,BA,1627.80603027344,Velho Chico,1370,1264,Cerrado
354,"2930766",Sítio do Quinto,BA,684.088989257812,Semiárido Nordeste II,2839,2510,Caatinga
355,"2930774",Sobradinho,BA,1355.97204589844,Sertão do São Francisco,561,351,Caatinga
356,"2930808",Souto Soares,BA,1026.63403320312,Chapada Diamantina,2458,1920,Caatinga
357,"2930907",Tabocas do Brejo Velho,BA,1437.18896484375,Bacia do Rio Corrente,1701,1275,Cerrado
358,"2931004",Tanhaçu,BA,1277.51403808594,Sertão Produtivo,2737,2067,Caatinga
359,"2931053",Tanque Novo,BA,729.515991210938,Sertão Produtivo,2612,2267,Caatinga
360,"2931202",Taperoá,BA,454.080993652344,Baixo Sul,1678,1489,Mata Atlântica
361,"2931301",Tapiramutá,BA,714.690979003906,Piemonte do Paraguaçu,806,582,Caatinga
362,"2931350",Teixeira de Freitas,BA,1165.62194824219,Extremo Sul,967,638,Mata Atlântica
363,"2931400",Teodoro Sampaio,BA,244.613006591797,Portal do Sertão,192,133,Mata Atlântica
364,"2931509",Teofilândia,BA,351.891998291016,Sisal,1961,1347,Caatinga
365,"2931608",Teolândia,BA,289.782012939453,Baixo Sul,1931,1658,Mata Atlântica
366,"2931707",Terra Nova,BA,193.240997314453,Portal do Sertão,154,118,Mata Atlântica
367,"2931905",Tucano,BA,2198.23706054688,Sisal,5007,4315,Caatinga
368,"2932002",Uauá,BA,3060.11596679688,Sertão do São Francisco,3215,2917,Caatinga
369,"2932101",Ubaíra,BA,659.080017089844,Vale do Jiquiriçá,3045,2623,Mata Atlântica
370,"2932200",Ubaitaba,BA,181.102005004883,Litoral Sul,272,211,Mata Atlântica
371,"2932309",Ubatã,BA,177.643005371094,Médio Rio de Contas,607,425,Mata Atlântica
372,"2932408",Uibaí,BA,545.297973632812,Irecê,1837,1288,Caatinga
373,"2932457",Umburanas,BA,1775.63305664062,Piemonte da Diamantina,1367,907,Caatinga
374,"2932507",Una,BA,1126.73303222656,Litoral Sul,1870,1473,Mata Atlântica
375,"2932705",Uruçuca,BA,510.097991943359,Litoral Sul,1376,1114,Mata Atlântica
376,"2930006",Sebastião Laranjeiras,BA,1984.51098632812,Sertão Produtivo,1404,994,Cerrado
377,"2932606",Urandi,BA,902.401977539062,Sertão Produtivo,2076,1771,Caatinga
378,"2931806",Tremedal,BA,2010.31604003906,Sudoeste Baiano,2542,2219,Mata Atlântica
379,"2930402",Serra Preta,BA,595.296997070312,Bacia do Jacuípe,1760,1250,Mata Atlântica
380,"2931103",Tanquinho,BA,243.839004516602,Portal do Sertão,568,414,Caatinga
381,"2901700",Antônio Cardoso,BA,293.529998779297,Portal do Sertão,2064,1336,Mata Atlântica
382,"2929305",São Gonçalo dos Campos,BA,294.768005371094,Portal do Sertão,2279,1411,Mata Atlântica
383,"2908507",Conceição do Jacuípe,BA,114.869003295898,Portal do Sertão,483,385,Mata Atlântica
384,"2932804",Utinga,BA,633.760009765625,Chapada Diamantina,1049,871,Caatinga
385,"2932903",Valença,BA,1123.97497558594,Baixo Sul,5866,4881,Mata Atlântica
386,"2933000",Valente,BA,394.877014160156,Sisal,1511,1191,Caatinga
387,"2933059",Várzea da Roça,BA,468.407012939453,Bacia do Jacuípe,2272,2028,Caatinga
388,"2933109",Várzea do Poço,BA,206.477996826172,Bacia do Jacuípe,586,471,Caatinga
389,"2933158",Várzea Nova,BA,1225.89196777344,Piemonte da Diamantina,1542,1395,Caatinga
390,"2933174",Varzedo,BA,221.399002075195,Recôncavo,1354,1163,Mata Atlântica
391,"2933208",Vera Cruz,BA,297.536987304688,Metropolitano de Salvador,231,155,Mata Atlântica
392,"2933257",Vereda,BA,782.158996582031,Extremo Sul,284,194,Mata Atlântica
393,"2933307",Vitória da Conquista,BA,3254.18603515625,Sudoeste Baiano,6548,4681,Mata Atlântica
394,"2933406",Wagner,BA,522.369995117188,Chapada Diamantina,724,554,Caatinga
395,"2933455",Wanderley,BA,2920.5791015625,Bacia do Rio Grande,1660,1053,Cerrado
396,"2933505",Wenceslau Guimarães,BA,655.057006835938,Baixo Sul,3446,2883,Mata Atlântica
397,"2919405",Licínio de Almeida,BA,856.6259765625,Sudoeste Baiano,1458,910,Caatinga
398,"2923407",Palmas de Monte Alto,BA,2560.02709960938,Sertão Produtivo,3214,2516,Caatinga
399,"2924504",Pindaí,BA,628.468017578125,Sertão Produtivo,2512,2052,Caatinga
400,"2926400",Riacho de Santana,BA,3183.91088867188,Velho Chico,3864,3160,Caatinga
401,"2903904",Bom Jesus da Lapa,BA,4115.509765625,Velho Chico,3721,3045,Caatinga
402,"2908705",Condeúba,BA,1348.03894042969,Sudoeste Baiano,2730,2217,Caatinga
403,"2909000",Cordeiros,BA,523.640014648438,Sudoeste Baiano,1371,1126,Mata Atlântica
404,"2913200",Ibotirama,BA,1740.11303710938,Velho Chico,1503,1185,Caatinga
405,"2924702",Piripá,BA,511.756011962891,Sudoeste Baiano,1031,804,Mata Atlântica
406,"2933604",Xique-Xique,BA,5079.662109375,Irecê,2453,2176,Caatinga
407,"2903508",Belo Campo,BA,772.755981445312,Sudoeste Baiano,1272,1153,Mata Atlântica
408,"2904308",Brejões,BA,518.565979003906,Vale do Jiquiriçá,1428,930,Mata Atlântica
409,"2914208",Irajuba,BA,459.046997070312,Vale do Jiquiriçá,442,362,Mata Atlântica
410,"2919058",Lajedo do Tabocal,BA,382.93701171875,Vale do Jiquiriçá,915,799,Mata Atlântica
411,"2922805",Nova Itarana,BA,475.381011962891,Vale do Jiquiriçá,647,419,Caatinga
412,"2924900",Planaltino,BA,955.453979492188,Vale do Jiquiriçá,961,844,Caatinga
413,"2925006",Planalto,BA,769,Sudoeste Baiano,1571,1224,Mata Atlântica
414,"2925105",Poções,BA,937.85498046875,Sudoeste Baiano,2496,1902,Mata Atlântica
415,"2926301",Riachão do Jacuípe,BA,1155.41796875,Bacia do Jacuípe,2509,1780,Caatinga
416,"2927507",Santa Bárbara,BA,347.02099609375,Portal do Sertão,1411,1109,Caatinga
417,"2928802",Santo Estêvão,BA,360.334014892578,Portal do Sertão,4973,3769,Caatinga
